Timestamp,Email Address,What is your name?,What year will you graduate?,First Choice,Second Choice,Have you worked on a CS for Good project before?,Have you led a CS for Good team before?,Would you want to be a leader for a project?,Are you a CS Major?
12/9/2021 21:55:25,[email],0,2022,Project 1,Project 2,No,No,No,Yes
12/9/2021 21:55:40,[email],1,2024,Project 2,Project 1,Yes,Yes,Yes,Yes
12/9/2021 21:55:58,[email],2,2025,Project 1,Project 2,No,Yes,No,Yes
12/9/2021 21:56:12,[email],3,2023,Project 2,Project 1,Yes,No,Yes,No
12/9/2021 21:56:27,[email],4,2022,Project 2,Project 1,No,No,Yes,Yes
12/9/2021 21:59:04,[email],5,2023,Project 2,Project 1,No,No,No,Yes
12/9/2021 21:59:41,[email],7,2024,Project 1,Project 2,Yes,Yes,Yes,No
12/9/2021 22:00:09,[email],8,2025,Project 1,Project 2,No,Yes,No,Yes
12/9/2021 22:00:41,[email],9,2024,Project 2,Project 1,Yes,Yes,Yes,No
12/9/2021 22:01:18,[email],10,2023,Project 2,Project 1,No,No,Yes,Yes